char_count,word_count,avg_word_length,sentence_count,has_question_mark,has_exclamation,num_commas,hedging_word_count,sensitive_term_count,instruction_word_count,all_caps_word_count,starts_with_how,starts_with_what,starts_with_can,prompt_id,stability_index,is_unstable,flip_occurred
90,15,5.066666666666666,1,0,0,0,0,1,0,0,0,0,0,00435f82c86e,0.95,0,1
118,20,4.95,1,0,0,0,0,0,2,0,0,0,0,004ebc29e1e3,1.0,0,0
33,7,3.857142857142857,1,0,0,0,0,0,1,0,0,0,0,0102f0fde2f4,1.0,0,0
58,9,5.555555555555555,1,0,0,0,0,0,1,0,0,0,0,010e4f405eee,0.95,0,1
74,13,4.769230769230769,1,0,0,0,0,0,1,0,0,0,0,0131aaca5fa1,0.8,0,1
198,29,5.862068965517241,1,0,0,1,0,0,0,1,0,0,0,017dcfb167e9,0.85,0,1
78,14,4.642857142857143,1,0,0,0,0,0,0,2,0,0,0,01b08b1b4572,0.8,0,1
106,16,5.6875,1,0,0,1,0,0,1,0,0,0,0,01e6a1082392,1.0,0,0
106,15,6.133333333333334,1,0,0,0,0,1,1,0,0,0,0,023dda7a6f13,1.0,0,0
61,9,5.888888888888889,1,0,0,0,0,1,1,0,0,0,0,03ed5194836f,1.0,0,0
42,7,5.142857142857143,1,0,0,0,0,0,1,0,0,0,0,0475539400c2,0.55,1,1
79,12,5.666666666666667,1,0,0,0,0,0,0,0,0,0,0,0485fc956b35,0.95,0,1
86,15,4.8,1,0,0,0,0,1,0,0,0,0,0,050b7c216feb,1.0,0,0
65,11,5.0,1,0,0,0,0,1,0,0,0,0,0,055e274957cc,1.0,0,0
76,14,4.5,1,0,0,0,0,0,1,0,0,0,0,05cf9d0782e1,1.0,0,0
63,11,4.818181818181818,1,0,0,0,0,0,2,0,0,0,0,061322ea6ae6,1.0,0,0
71,14,4.142857142857143,1,0,0,0,0,0,1,0,0,0,0,063b43ae87f2,1.0,0,0
65,12,4.5,1,0,0,0,0,0,1,0,0,0,0,067be00d13b6,1.0,0,0
104,15,6.0,1,0,0,0,0,0,0,0,0,0,0,068780a3ebb7,1.0,0,0
78,13,5.076923076923077,1,0,0,0,0,1,2,0,0,0,0,06afadfa3b68,1.0,0,0
80,13,5.230769230769231,1,0,0,0,0,0,1,2,0,0,0,06c6f598de90,0.7894736842105263,1,1
71,12,5.0,1,0,0,0,0,0,1,0,0,0,0,0700551be523,1.0,0,0
78,14,4.642857142857143,1,0,0,0,0,2,2,0,0,0,0,07e4dacdf67a,1.0,0,0
101,14,6.285714285714286,1,0,0,0,0,0,0,0,0,0,0,0800a7b456e7,1.0,0,0
65,12,4.5,1,0,0,0,0,1,2,0,0,0,0,08979bce7021,0.95,0,1
64,11,4.909090909090909,1,0,0,0,0,0,1,0,0,0,0,0959f3389c12,0.75,1,1
64,11,4.909090909090909,1,0,0,0,0,0,1,0,0,0,0,09af2b529018,0.9,0,1
80,14,4.785714285714286,1,0,0,0,0,1,0,0,0,0,0,09b5913a9fbb,1.0,0,0
83,13,5.461538461538462,1,0,0,0,0,0,0,0,0,0,0,09ed41b69c86,1.0,0,0
52,10,4.3,1,0,0,0,0,1,2,0,0,0,0,0a60d288baa5,1.0,0,0
83,13,5.461538461538462,1,0,0,0,0,0,0,1,0,0,0,0acea276450d,0.8,0,1
88,16,4.5625,1,0,0,0,0,0,3,0,0,0,0,0adb87a88271,0.9,0,1
84,14,5.071428571428571,1,0,0,0,0,0,1,0,0,0,0,0b1e3f86fc3e,0.8,0,1
60,11,4.545454545454546,1,0,0,0,0,0,2,0,0,0,0,0b390d76f02c,1.0,0,0
72,13,4.615384615384615,1,0,0,0,0,1,0,0,0,0,0,0b51d01e022d,1.0,0,0
59,10,5.0,1,0,0,0,0,0,1,0,0,0,0,0bc1f24ad8b8,1.0,0,0
56,8,6.125,1,0,0,0,0,0,1,0,0,0,0,0be33f119d07,1.0,0,0
46,8,4.875,1,0,0,0,0,0,1,0,0,0,0,0c015c0f2b97,0.45,1,1
54,8,5.875,1,0,0,0,0,0,1,0,0,0,0,0cb936da4c3e,0.6,1,1
87,13,5.769230769230769,1,0,0,0,0,0,2,1,0,0,0,0ce5bce0a903,1.0,0,0
66,12,4.583333333333333,1,0,0,0,0,1,1,0,0,0,0,0d05a9631931,1.0,0,0
64,12,4.416666666666667,1,0,0,0,0,0,2,0,0,0,0,0d3200ea08c9,1.0,0,0
44,7,5.428571428571429,1,0,0,0,0,0,2,0,0,0,0,0d4d82c62a2f,1.0,0,0
81,16,4.125,1,0,0,0,0,0,1,0,0,0,0,0dd00cb9fd8e,0.5,1,1
71,9,7.0,1,0,0,0,0,0,0,0,0,0,0,0dd04155c043,1.0,0,0
53,10,4.4,1,0,0,0,0,0,1,0,0,0,0,0de9a63b2fde,0.5,1,1
55,9,5.222222222222222,1,0,0,0,0,0,1,0,0,0,0,0def0aad9dfe,1.0,0,0
44,7,5.428571428571429,1,0,0,0,0,0,1,0,0,0,0,0e509eda11c4,0.85,0,1
110,17,5.529411764705882,1,0,0,1,0,0,1,0,0,0,0,0e99066e2585,0.9,0,1
58,9,5.555555555555555,1,0,0,0,0,0,1,0,0,0,0,0f17eee0bba1,1.0,0,0
78,13,5.076923076923077,1,0,0,0,0,0,2,0,0,0,0,0f43a55139ee,1.0,0,0
85,14,5.142857142857143,1,0,0,0,0,0,0,0,0,0,0,0fc26c41b0da,0.95,0,1
76,15,4.133333333333334,1,0,0,0,0,0,0,0,0,0,0,101b2aa80485,1.0,0,0
66,11,5.090909090909091,1,0,0,0,0,0,2,0,0,0,0,101fd6e3cb6f,1.0,0,0
45,8,4.75,1,0,0,0,0,0,1,0,0,0,0,107abb42fd14,1.0,0,0
58,11,4.363636363636363,1,0,0,0,0,0,1,0,0,0,0,11bdc567d9a8,1.0,0,0
130,20,5.55,1,0,0,1,0,0,1,0,0,0,0,12009c78b17c,1.0,0,0
102,14,6.357142857142857,1,0,0,0,0,1,2,0,0,0,0,128375062300,0.95,0,1
50,9,4.666666666666667,1,0,0,0,0,0,1,0,0,0,0,12afc0b7d12b,0.85,0,1
128,20,5.45,1,0,0,1,0,0,0,0,0,0,0,12f311bcf551,1.0,0,0
54,9,5.111111111111111,1,0,0,0,0,0,1,0,0,0,0,12ff68b025d4,0.8,0,1
89,14,5.428571428571429,1,0,0,0,0,0,1,0,0,0,0,13a882607efa,1.0,0,0
64,11,4.909090909090909,1,0,0,0,0,1,0,0,0,0,0,13e8eb5201a2,1.0,0,0
49,9,4.555555555555555,1,0,0,0,0,0,1,0,0,0,0,13eef65cb577,0.8,0,1
65,12,4.5,1,0,0,0,0,0,1,0,0,0,0,142fce0269d7,1.0,0,0
84,14,5.071428571428571,1,0,0,0,0,1,1,0,0,0,0,14731ce12590,1.0,0,0
73,12,5.166666666666667,1,0,0,0,0,0,1,0,0,0,0,14b1f56d347f,1.0,0,0
155,23,5.782608695652174,1,0,0,1,0,0,1,0,0,0,0,14bfbe405546,1.0,0,0
113,19,5.0,1,0,0,0,0,0,1,1,0,0,0,14c9a862fe14,1.0,0,0
92,13,6.153846153846154,1,0,0,0,0,0,0,0,0,0,0,14ffaa0104cd,1.0,0,0
108,16,5.8125,1,0,0,0,0,0,1,0,0,0,0,15004bc697e1,1.0,0,0
78,12,5.583333333333333,1,0,0,0,0,0,1,0,0,0,0,15236691bcd4,1.0,0,0
132,25,4.32,1,0,0,1,0,2,1,0,0,0,0,1550a1e49852,0.95,0,1
93,13,6.230769230769231,1,0,0,0,0,0,0,0,0,0,0,158a4881622d,1.0,0,0
53,10,4.4,1,0,0,0,0,0,0,0,0,0,0,159370a9d9da,1.0,0,0
67,12,4.666666666666667,1,0,0,0,0,1,2,0,0,0,0,15c8630a0b88,1.0,0,0
88,13,5.846153846153846,1,0,0,0,0,0,1,0,0,0,0,16c0081cf56f,1.0,0,0
80,11,6.363636363636363,1,0,0,0,0,0,0,0,0,0,0,16c5579cc622,1.0,0,0
49,9,4.555555555555555,1,0,0,0,0,0,2,0,0,0,0,16e66d0ab312,1.0,0,0
101,16,5.375,1,0,0,0,0,0,1,0,0,0,0,1860a9289703,0.95,0,1
41,7,5.0,1,0,0,0,0,0,1,0,0,0,0,18728ba98fd0,1.0,0,0
56,8,6.125,1,0,0,0,0,0,1,0,0,0,0,18a39ba492ba,1.0,0,0
67,14,3.857142857142857,1,0,0,0,0,0,3,0,0,0,0,18c60d800c6a,0.45,1,1
97,18,4.444444444444445,1,0,0,0,0,0,2,0,0,0,0,18e276b0e992,1.0,0,0
84,14,5.071428571428571,1,0,0,0,0,0,1,0,0,0,0,18ebf47e6d2c,1.0,0,0
79,13,5.153846153846154,1,0,0,0,0,0,0,0,0,0,0,19225190be9d,1.0,0,0
78,16,3.9375,1,0,0,0,0,0,2,0,0,0,0,19f25ea6d241,1.0,0,0
79,13,5.153846153846154,1,0,0,0,0,1,2,0,0,0,0,1a5ff45f2a60,1.0,0,0
35,7,4.142857142857143,1,0,0,0,0,0,1,0,0,0,0,1ac81fe1ef38,0.85,0,1
69,12,4.833333333333333,1,0,0,0,0,0,1,0,0,0,0,1b0a5d6a75db,0.75,1,1
65,11,5.0,1,0,0,0,0,0,1,0,0,0,0,1b1d66a23b09,0.9,0,1
72,13,4.615384615384615,1,0,0,0,0,1,1,0,0,0,0,1b68a1a31209,0.65,1,1
65,10,5.6,1,0,0,0,0,0,2,0,0,0,0,1b917ebeeec6,1.0,0,0
60,11,4.545454545454546,1,0,0,0,0,0,1,0,0,0,0,1bbe387b4bfa,1.0,0,0
100,16,5.3125,1,0,0,1,0,0,1,0,0,0,0,1c3326d18ee7,0.8,0,1
54,11,4.0,1,0,0,0,0,1,2,0,0,0,0,1c7de78f48f6,1.0,0,0
85,15,4.733333333333333,1,0,0,0,0,2,0,0,0,0,0,1c9e770c4368,1.0,0,0
65,14,3.7142857142857144,1,0,0,0,0,0,1,0,0,0,0,1ce5e2878a16,0.75,1,1
85,12,6.166666666666667,1,0,0,0,0,0,1,0,0,0,0,1d9578b56a08,1.0,0,0
81,12,5.833333333333333,1,0,0,0,0,0,1,0,0,0,0,1ec6426d557c,1.0,0,0
73,13,4.6923076923076925,1,0,0,0,0,0,1,1,0,0,0,1ee34571c583,0.55,1,1
67,11,5.181818181818182,1,0,0,0,0,0,1,0,0,0,0,1eef6ffbdce6,1.0,0,0
43,8,4.5,1,0,0,0,0,1,0,0,0,0,0,1f27903562b2,1.0,0,0
61,12,4.166666666666667,1,0,0,0,0,0,1,0,0,0,0,1f4597c7874d,0.45,1,1
49,9,4.555555555555555,1,0,0,0,0,1,1,0,0,0,0,1f856ec09373,1.0,0,0
60,11,4.545454545454546,1,0,0,0,0,0,1,0,0,0,0,1f9d3f519a28,0.85,0,1
118,16,6.4375,1,0,0,0,0,1,0,0,0,0,0,1fd2a0b0e22a,1.0,0,0
141,23,5.173913043478261,2,0,0,1,1,0,2,0,0,0,0,1fd8d5e23346,0.85,0,1
136,19,6.2105263157894735,1,0,0,0,0,0,1,1,0,0,0,1ff53af502d8,0.8,0,1
79,13,5.153846153846154,1,0,0,0,0,0,0,0,0,0,0,2003dcb793ad,1.0,0,0
64,11,4.909090909090909,1,0,0,0,0,0,1,0,0,0,0,203b18d9c3ee,1.0,0,0
67,14,3.857142857142857,1,0,0,0,0,0,1,0,0,0,0,2064cbaabab3,1.0,0,0
51,10,4.2,1,0,0,0,0,0,1,0,0,0,0,20cd03e9c678,0.55,1,1
99,15,5.666666666666667,1,0,0,0,0,0,1,0,0,0,0,20f84943e973,1.0,0,0
71,9,7.0,1,0,0,0,0,0,1,0,0,0,0,21762857b9eb,1.0,0,0
89,11,7.181818181818182,1,0,0,0,0,0,0,0,0,0,0,218bed4115d9,1.0,0,0
104,16,5.5625,1,0,0,0,0,1,1,1,0,0,0,21a875b0232c,1.0,0,0
123,21,4.904761904761905,1,0,0,1,0,1,1,0,0,0,0,21b3e05f5e22,1.0,0,0
61,10,5.2,1,0,0,0,0,0,1,0,0,0,0,21dcc6ed97ae,0.95,0,1
64,12,4.416666666666667,1,0,0,0,0,0,2,0,0,0,0,21f784e4a92e,1.0,0,0
90,16,4.6875,1,0,0,0,0,0,1,1,0,0,0,221d09caed4f,0.55,1,1
48,8,5.125,1,0,0,0,0,0,1,0,0,0,0,22b5abac5076,0.55,1,1
56,10,4.7,1,0,0,0,0,0,2,0,0,0,0,22dd4fdf8af6,1.0,0,0
65,13,4.076923076923077,1,0,0,0,0,0,2,0,0,0,0,23163b36c9f6,1.0,0,0
96,17,4.705882352941177,1,0,0,0,0,0,1,0,0,0,0,2337a244ee59,1.0,0,0
83,14,5.0,1,0,0,0,0,1,0,0,0,0,0,237b33664fbf,1.0,0,0
79,11,6.2727272727272725,1,0,0,0,0,0,1,0,0,0,0,2383008c7b88,1.0,0,0
150,27,4.592592592592593,1,0,0,0,0,0,0,1,0,0,0,239d5195758e,1.0,0,0
71,11,5.545454545454546,1,0,0,0,0,0,1,0,0,0,0,23a6c7441ad7,1.0,0,0
74,13,4.769230769230769,1,0,0,0,0,2,2,0,0,0,0,23aefee5cacb,1.0,0,0
79,13,5.153846153846154,1,0,0,0,0,0,1,0,0,0,0,246b105b3427,0.95,0,1
78,13,5.076923076923077,1,0,0,0,0,0,1,0,0,0,0,2474a3d9fad8,1.0,0,0
94,14,5.785714285714286,1,0,0,0,0,0,1,0,0,0,0,24c17199e0eb,1.0,0,0
53,9,5.0,1,0,0,0,0,0,1,0,0,0,0,24f507f488a1,0.7,1,1
92,15,5.2,1,0,0,0,0,0,1,0,0,0,0,2540da55c358,0.9,0,1
86,13,5.6923076923076925,1,0,0,0,0,0,2,0,0,0,0,2548d4361cfb,1.0,0,0
89,14,5.428571428571429,1,0,0,0,0,0,0,0,0,0,0,25d08b874af2,1.0,0,0
87,13,5.769230769230769,1,0,0,0,0,0,1,0,0,0,0,2614aba93a29,0.95,0,1
68,11,5.2727272727272725,1,0,0,0,0,0,1,0,0,0,0,26308382304e,1.0,0,0
59,10,5.0,1,0,0,0,0,0,1,0,0,0,0,26331ff61f82,0.6,1,1
86,13,5.6923076923076925,1,0,0,0,0,2,1,0,0,0,0,266d2a040a91,1.0,0,0
69,11,5.363636363636363,1,0,0,0,0,0,1,0,0,0,0,268345376c58,0.7,1,1
132,20,5.65,1,0,0,1,0,0,1,0,0,0,0,26837e5f1681,0.95,0,1
61,9,5.888888888888889,1,0,0,0,0,0,3,0,0,0,0,26c7acb18308,1.0,0,0
70,13,4.461538461538462,1,0,0,0,0,0,1,0,0,0,0,26e5a9704bd0,0.9,0,1
93,15,5.266666666666667,1,0,0,0,0,1,2,0,0,0,0,277aea2b75cc,1.0,0,0
80,12,5.75,1,0,0,0,0,0,0,0,0,0,0,28165f759eff,1.0,0,0
84,11,6.7272727272727275,1,0,0,0,0,0,0,0,0,0,0,28c821ecc458,0.7777777777777778,1,1
48,9,4.444444444444445,1,0,0,0,0,0,1,0,0,0,0,2920b3d2416b,0.75,1,1
65,12,4.5,1,0,0,0,0,2,1,0,0,0,0,297792098fdc,1.0,0,0
95,15,5.4,1,0,0,0,0,0,1,1,0,0,0,29842ec5e50c,1.0,0,0
85,15,4.733333333333333,1,0,0,0,0,1,2,0,0,0,0,29d5b25d1c8c,1.0,0,0
70,15,3.7333333333333334,1,0,0,2,0,0,1,2,0,0,0,2bb52f95e3b6,0.8,0,1
131,19,5.947368421052632,1,0,0,1,0,0,1,0,0,0,0,2be213828de5,1.0,0,0
104,18,4.833333333333333,1,0,0,0,0,0,1,0,0,0,0,2be2bf158f0d,0.9,0,1
54,8,5.875,1,0,0,0,0,0,1,0,0,0,0,2c182ff608dc,1.0,0,0
59,9,5.666666666666667,1,0,0,0,0,0,1,0,0,0,0,2c9a22ecbcde,1.0,0,0
77,13,5.0,1,0,0,0,0,0,2,0,0,0,0,2c9becec06de,1.0,0,0
76,11,6.0,1,0,0,0,0,0,2,0,0,0,0,2cbffb6c4a4c,1.0,0,0
88,14,5.357142857142857,1,0,0,0,0,1,2,0,0,0,0,2cc57b2545d1,1.0,0,0
82,10,7.3,1,0,0,0,0,0,0,0,0,0,0,2dea595fd52d,1.0,0,0
76,11,6.0,1,0,0,0,0,0,1,0,0,0,0,2dfe559b79d4,0.95,0,1
44,7,5.428571428571429,1,0,0,0,0,0,1,0,0,0,0,2e3d5853e67b,0.9,0,1
124,17,6.352941176470588,1,0,0,1,0,0,0,0,0,0,0,2e60dabe6744,1.0,0,0
93,14,5.714285714285714,1,0,0,0,0,0,0,0,0,0,0,2f9af27a5ae9,1.0,0,0
145,24,5.083333333333333,1,0,0,1,0,1,2,0,0,0,0,303da1181113,1.0,0,0
60,12,4.083333333333333,1,0,0,0,1,0,1,0,0,0,0,30438c694f02,0.75,1,1
77,13,5.0,1,0,0,0,0,0,0,0,0,0,0,305cb469a442,1.0,0,0
72,10,6.3,1,0,0,0,0,0,1,0,0,0,0,30a0f7c47e3a,1.0,0,0
90,14,5.5,1,0,0,0,0,1,0,0,0,0,0,3101c4ab4270,1.0,0,0
66,7,8.571428571428571,1,0,0,0,0,0,0,0,0,0,0,317771d1d09e,1.0,0,0
100,18,4.611111111111111,1,0,0,0,0,0,2,0,0,0,0,3185b61956e0,1.0,0,0
87,15,4.866666666666666,1,0,0,0,0,0,1,0,0,0,0,31e3280458a7,1.0,0,0
56,10,4.7,1,0,0,0,0,0,1,1,0,0,0,31f442827222,0.95,0,1
51,9,4.777777777777778,1,0,0,0,0,1,3,0,0,0,0,3206305fb1b8,1.0,0,0
95,13,6.384615384615385,1,0,0,0,0,0,0,2,0,0,0,324426e79c9c,0.5555555555555556,1,1
82,14,4.928571428571429,1,0,0,0,0,1,1,0,0,0,0,32849e8baad0,1.0,0,0
70,13,4.461538461538462,3,0,0,0,0,0,1,1,0,0,0,32db89295b77,0.65,1,1
72,11,5.636363636363637,1,0,0,0,0,2,1,0,0,0,0,33421e9542c0,0.9,0,1
82,13,5.384615384615385,1,0,0,0,0,0,0,0,0,0,0,33d217c3f60f,1.0,0,0
134,23,4.869565217391305,1,0,0,0,1,0,1,2,0,0,0,34090ae8a2be,1.0,0,0
56,10,4.7,1,0,0,0,0,0,2,0,0,0,0,34355bb2c4e0,1.0,0,0
97,15,5.533333333333333,1,0,0,0,0,0,2,0,0,0,0,34390608bf94,1.0,0,0
47,9,4.333333333333333,1,0,0,0,0,0,1,0,0,0,0,34617b9a9859,0.95,0,1
67,10,5.8,1,0,0,0,0,0,1,0,0,0,0,3496b0a20937,1.0,0,0
47,8,5.0,1,0,0,0,0,1,1,0,0,0,0,34a47b3b869c,1.0,0,0
74,12,5.25,1,0,0,0,0,0,1,0,0,0,0,34b4a70ea947,1.0,0,0
65,12,4.5,1,0,0,0,0,1,0,0,0,0,0,34ebcf69977d,0.8,0,1
67,13,4.230769230769231,1,0,0,0,0,0,1,0,0,0,0,34ed31b6daea,1.0,0,0
93,15,5.266666666666667,1,0,0,0,0,2,1,0,0,0,0,358fb6626493,1.0,0,0
81,15,4.466666666666667,3,0,0,1,0,0,1,1,0,0,0,35cd2a7bac79,0.55,1,1
84,14,5.071428571428571,3,0,0,0,0,0,1,1,0,0,0,35d09e39f755,0.85,0,1
60,11,4.545454545454546,1,0,0,0,0,0,0,0,0,0,0,361e6f71af9f,1.0,0,0
82,14,4.928571428571429,1,0,0,0,0,0,3,0,0,0,0,36856dca34cf,1.0,0,0
116,19,5.157894736842105,1,0,0,0,0,0,0,0,0,0,0,36acb1ba5cb2,0.75,1,1
41,7,5.0,1,0,0,0,0,0,1,0,0,0,0,37249db42724,1.0,0,0
59,9,5.666666666666667,1,0,0,0,0,2,0,0,0,0,0,379109d0791f,1.0,0,0
67,13,4.230769230769231,1,0,0,0,0,0,2,0,0,0,0,37a77db98469,1.0,0,0
86,13,5.6923076923076925,1,0,0,1,0,0,1,0,0,0,0,37ebf1ea2f9e,0.55,1,1
71,12,5.0,1,0,0,0,0,0,1,0,0,0,0,383164089219,1.0,0,0
95,11,7.7272727272727275,1,0,0,0,0,0,0,0,0,0,0,388a5305170c,1.0,0,0
79,11,6.2727272727272725,1,0,0,0,0,0,1,0,0,0,0,38c9c8d6de44,1.0,0,0
59,11,4.454545454545454,1,0,0,0,0,1,1,0,0,0,0,38fe4fcf0fdf,1.0,0,0
56,9,5.333333333333333,1,0,0,0,0,0,1,0,0,0,0,3913c067544a,1.0,0,0
91,16,4.75,1,0,0,1,0,1,1,0,0,0,0,391752251b44,1.0,0,0
142,22,5.5,1,0,0,1,1,1,1,0,0,0,0,392414e70ff0,1.0,0,0
72,12,5.083333333333333,1,0,0,0,0,1,2,0,0,0,0,398096a7acbf,1.0,0,0
97,16,5.125,1,0,0,0,0,0,1,0,0,0,0,3a4ba36ba275,0.95,0,1
82,13,5.384615384615385,1,0,0,0,0,0,1,0,0,0,0,3abacabdbb40,0.4705882352941176,1,1
70,13,4.461538461538462,3,0,0,0,0,0,1,2,0,0,0,3ac21de9d68f,0.4,1,1
66,11,5.090909090909091,1,0,0,0,0,0,1,0,0,0,0,3bb0b7772913,0.65,1,1
47,8,5.0,1,0,0,0,0,1,1,0,0,0,0,3bf8ee358bee,1.0,0,0
55,10,4.6,1,0,0,0,0,1,0,0,0,0,0,3c102b492f4e,0.7894736842105263,1,1
